#This is the dump of the LogCreator: <Warship-1 Travel Logger LogCreator_sD429nfdMM4E>
#This log file was created on: 16:10:12.330 of 20/January/2023, Friday
########################################
< ======== Dynamic TS ========= >
Updating Travelling Procedures...
 -Update Loop MARK START
<DTSC> -Time left:
 -Update Loop MARK COMPLETED
< ========== END DTS ========== >
## -------------------- ##
####################
#######>>>16:10:12.330 of 20/January/2023, Friday
#>>>Initialized Warship-1 Travel logger
#>>>SELF = <Warship-1(28506296) Travel_KNnM3uQ9hSgl>
#>>>Initial Travel Type: None
#>>>Updating Variables...
#>>> -Is AI in Player in route CHECKING: Player Travel OK
#>>>Destination set as None
#>>>Set Exit Placement Name as None
#>>>Set Exit Point to None
#>>>Chaser base class initialization complete.
#>>>Target Ship = NONE
#>>>Chaser pre-emptive Refresher Initialization
## -------------------- ##
####################
#######>>>16:10:23.479 of 20/January/2023, Friday
#>>> -Tried to set to a non-existant travel type: None
< ------------------------------------------- >
<----------------- EXCEPTION ----------------->
-----> ERROR at Update (Chaser)
Traceback of Error: TypeError: call of non-function (type None)
Script: ".\Scripts\Custom\GalaxyCharts\Traveler.py", Line 2307, in the function "Update".
Script: ".\Scripts\Custom\GalaxyCharts\HelmAddonGUI.py", Line 93, in the function "CreateTravelTypeButtons".
Script: ".\Scripts\Custom\GalaxyCharts\HelmAddonGUI.py", Line 118, in the function "UpdateTravelType".
Script: ".\Scripts\Custom\GalaxyCharts\HelmAddonGUI.py", Line 299, in the function "UpdateEmergencyOutButton".
Script: ".\Scripts\Custom\GalaxyCharts\HelmAddonGUI.py", Line 245, in the function "CanEmergencyTravelOut".
Script: ".\Scripts\Custom\GalaxyCharts\HelmAddonGUI.py", Line 288, in the function "CheckBasicPlayerCanTravel".
<--------------- END EXCEPTION --------------->
< ------------------------------------------- >
## -------------------- ##
####################
#######>>>16:11:5.446 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:6.346 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:6.479 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:7.039 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:7.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:7.273 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:7.394 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:7.522 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:7.644 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:7.772 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:7.897 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:8.020 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:8.146 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:8.269 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:8.395 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:8.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:8.644 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:8.770 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:8.894 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:9.019 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:9.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:9.270 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:9.395 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:9.913 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:10.529 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:11.012 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:11.430 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:11.963 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:12.163 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:12.346 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:12.696 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:12.829 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:12.962 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:13.096 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:13.229 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:13.696 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:14.279 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:14.496 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:14.929 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:15.546 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:16.429 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:17.014 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:17.412 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:17.995 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:18.812 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:19.646 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:20.112 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:20.845 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:21.529 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:22.079 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:22.729 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:23.012 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:23.495 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:24.179 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:24.545 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:25.097 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:25.729 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:26.196 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:26.529 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:26.996 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:27.762 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:28.446 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:28.962 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:11:29.562 of 20/January/2023, Friday
