#This is the dump of the LogCreator: <ReplicatorBeliskner 12 Travel Logger LogCreator_BGsPkfmDLC9p>
#This log file was created on: 3:52:8.956 of 23/April/2023, Sunday
########################################
< ======== Dynamic TS ========= >
Updating Travelling Procedures...
 -Update Loop MARK START
<DTSC> -Time left:
 -Update Loop MARK COMPLETED
< ========== END DTS ========== >
## -------------------- ##
####################
#######>>>3:52:8.956 of 23/April/2023, Sunday
#>>>Initialized ReplicatorBeliskner 12 Travel logger
#>>>SELF = <ReplicatorBeliskner 12(13011052) Travel_C5JjGE77XO7S>
#>>>Initial Travel Type: None
#>>>Updating Variables...
#>>> -Is AI in Player in route CHECKING: Player Travel OK
#>>>Destination set as None
#>>>Set Exit Placement Name as None
#>>>Set Exit Point to None
#>>>Chaser base class initialization complete.
#>>>Target Ship = NONE
#>>>Chaser pre-emptive Refresher Initialization
#>>>Updated Target Ship = Starbase 12
#>>>Beginning to chase target... better late than never...
#>>>Setting Destination...
#>>> -Destination: Systems.Starbase12.Starbase12
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:9.774 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:9.941 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:10.192 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:10.381 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:10.573 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:10.956 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:11.139 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:11.456 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:11.572 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:11.805 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:12.022 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:12.372 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:12.689 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:12.990 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:13.322 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:13.556 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:13.690 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:14.089 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:14.339 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:14.555 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:14.872 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:15.189 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:15.406 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:15.572 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
