Node (, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
	Node (, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
		Node (Scene Root, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (default, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (default, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
