#This is the dump of the LogCreator: <VreeXorr 1 Travel Logger LogCreator_60578uVQWF74>
#This log file was created on: 0:49:8.466 of 19/September/2022, Monday
########################################
< ======== Dynamic TS ========= >
Updating Travelling Procedures...
 -Update Loop MARK START
<DTSC> -Time left:
 -Update Loop MARK COMPLETED
< ========== END DTS ========== >
## -------------------- ##
####################
#######>>>0:49:8.466 of 19/September/2022, Monday
#>>>Initialized VreeXorr 1 Travel logger
#>>>SELF = <VreeXorr 1(322074) Travel_1AczoP4X61JX>
#>>>Initial Travel Type: None
#>>>Updating Variables...
#>>> -Is AI in Player in route CHECKING: Player Travel OK
#>>>Destination set as None
#>>>Set Exit Placement Name as None
#>>>Set Exit Point to None
#>>>Chaser base class initialization complete.
#>>>Target Ship = NONE
#>>>Chaser pre-emptive Refresher Initialization
#>>>Updated Target Ship = Starbase 12
#>>>Beginning to chase target... better late than never...
#>>>Setting Destination...
#>>> -Destination: Systems.Starbase12.Starbase12
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:8.651 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:8.825 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:9.055 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:9.295 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:9.414 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:9.639 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:9.936 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:10.165 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:10.411 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:10.786 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:11.103 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:11.381 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:11.611 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:11.858 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:12.131 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:12.402 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:12.751 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:12.998 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:13.174 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:13.497 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:13.695 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:14.143 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:14.315 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:14.561 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
